StaffID,Department,Total Hours clocked
10001,4,9
10002,6,10
10003,3,8
10004,5,10
10005,6,15
10006,7,7
10007,1,12
10008,8,19
10009,3,8
10010,7,14
10011,2,13
10012,3,7
10013,8,11
10014,3,18
10015,5,16
10016,3,8
10017,8,12
10018,8,7
10019,1,14
10020,8,7
10021,4,10
10022,4,8
10023,6,13
10024,7,13
10025,6,14
10026,5,9
10027,6,10
10028,5,9
10029,5,15
10030,4,7
10031,2,18
10032,3,14
10033,1,11
10034,3,20
10035,8,20
10036,3,10
10037,6,7
10038,1,14
10039,1,21
10040,7,22
10041,4,19
10042,5,17
10043,4,19
10044,7,13
10045,3,9
10046,5,11
10047,6,14
10048,5,21
10049,8,18
10050,3,12
10051,4,12
10052,5,14
10053,7,14
10054,3,9
10055,6,13
10056,3,7
10057,6,16
10058,4,12
10059,2,22
10060,3,16
10061,6,18
10062,4,10
10063,6,13
10064,4,22
10065,8,11
10066,6,16
10067,7,10
10068,2,9
10069,5,9
10070,8,14
10071,8,14
10072,7,19
10073,2,18
10074,5,7
10075,1,15
10076,3,9
10077,3,17
10078,6,15
10079,8,11
10080,8,18
10081,1,13
10082,3,12
10083,4,12
10084,4,18
10085,7,19
10086,1,10
10087,1,9
10088,5,18
10089,2,17
10090,1,22
10091,7,18
10092,7,20
10093,3,13
10094,2,22
10095,7,15
10096,8,8
10097,3,13
10098,4,9
10099,6,18
10100,1,14
10101,2,8
10102,6,18
10103,5,14
10104,5,19
10105,1,22
10106,8,7
10107,7,15
10108,1,20
10109,6,19
10110,2,21
10111,8,8
10112,3,20
10113,5,13
10114,6,13
10115,2,15
10116,4,19
10117,6,16
10118,7,9
10119,2,17
10120,4,11
10121,6,17
10122,3,16
10123,1,19
10124,2,8
10125,1,14
10126,3,22
10127,3,7
10128,8,22
10129,1,15
10130,8,19
10131,3,14
10132,5,11
10133,8,12
10134,4,11
10135,3,22
10136,8,22
10137,8,15
10138,1,15
10139,2,20
10140,3,12
10141,8,16
10142,7,16
10143,1,13
10144,8,21
10145,2,21
10146,5,16
10147,8,10
10148,3,10
10149,4,7
10150,2,17
10151,2,18
10152,7,13
10153,2,15
10154,6,21
10155,1,17
10156,6,15
10157,6,16
10158,3,12
10159,7,19
10160,2,16
10161,4,9
10162,5,19
10163,4,21
10164,2,16
10165,1,22
10166,4,21
10167,2,18
10168,1,21
10169,6,22
10170,6,21
10171,1,19
10172,6,16
10173,8,10
10174,3,7
10175,3,14
10176,3,8
10177,6,20
10178,2,11
10179,2,17
10180,8,14
10181,7,11
10182,7,21
10183,7,12
10184,8,7
10185,1,19
10186,6,21
10187,6,9
10188,2,18
10189,5,20
10190,5,11
10191,1,19
10192,7,18
10193,4,8
10194,1,15
10195,5,7
10196,5,10
10197,6,19
10198,5,16
10199,2,14
10200,1,10
10201,2,22
10202,7,13
10203,2,13
10204,4,17
10205,2,19
10206,8,15
10207,6,20
10208,6,9
10209,5,12
10210,4,18
10211,6,19
10212,2,14
10213,3,7
10214,7,11
10215,1,8
10216,1,15
10217,3,15
10218,7,20
10219,6,13
10220,6,12
10221,8,12
10222,7,11
10223,6,16
10224,7,12
10225,4,9
10226,2,14
10227,2,9
10228,8,9
10229,2,15
10230,6,9
10231,4,14
10232,6,15
10233,8,22
10234,6,17
10235,3,10
10236,5,19
10237,7,13
10238,6,21
10239,1,7
10240,7,13
10241,2,16
10242,7,20
10243,2,8
10244,1,19
10245,2,19
10246,1,15
10247,5,8
10248,7,12
10249,7,19
10250,4,18
10251,4,22
10252,7,21
10253,1,22
10254,2,7
10255,8,14
10256,2,7
10257,6,18
10258,1,10
10259,4,22
10260,7,11
10261,8,14
10262,3,15
10263,4,13
10264,6,22
10265,6,8
10266,5,14
10267,2,12
10268,4,13
10269,7,7
10270,5,18
10271,3,13
10272,7,7
10273,4,9
10274,2,9
10275,7,11
10276,7,10
10277,2,16
10278,5,8
10279,4,7
10280,8,19
10281,6,13
10282,3,14
10283,5,10
10284,5,19
10285,1,19
10286,3,10
10287,7,9
10288,6,14
10289,5,14
10290,6,16
10291,6,8
10292,3,9
10293,7,20
10294,1,20
10295,2,21
10296,4,10
10297,7,13
10298,7,9
10299,7,11
10300,8,10
10301,3,11
10302,5,10
10303,4,15
10304,2,21
10305,2,14
10306,1,22
10307,8,11
10308,8,10
10309,1,21
10310,1,9
10311,1,12
10312,1,11
10313,2,22
10314,4,20
10315,6,18
10316,2,17
10317,5,7
10318,4,19
10319,5,13
10320,3,19
10321,6,19
10322,3,10
10323,8,8
10324,4,18
10325,6,17
10326,4,14
10327,8,19
10328,1,16
10329,3,13
10330,5,13
10331,7,22
10332,7,17
10333,6,13
10334,7,21
10335,4,7
10336,2,12
10337,8,20
10338,5,17
10339,3,19
10340,2,15
10341,6,10
10342,4,15
10343,3,11
10344,6,8
10345,6,21
10346,1,9
10347,5,18
10348,3,22
10349,2,16
10350,5,10
10351,2,12
10352,4,10
10353,8,18
10354,8,9
10355,3,12
10356,4,17
10357,7,11
10358,7,21
10359,7,16
10360,6,13
10361,1,7
10362,4,12
10363,3,20
10364,7,21
10365,7,15
10366,1,11
10367,8,14
10368,8,19
10369,1,21
10370,1,15
10371,3,20
10372,3,22
10373,8,7
10374,5,17
10375,4,21
10376,7,21
10377,2,15
10378,3,12
10379,7,14
10380,1,13
10381,6,19
10382,2,22
10383,4,11
10384,8,17
10385,1,16
10386,3,16
10387,8,9
10388,5,11
10389,7,15
10390,6,15
10391,2,14
10392,4,21
10393,2,9
10394,8,20
10395,4,9
10396,4,15
10397,4,10
10398,7,13
10399,8,16
10400,2,21
10401,5,18
10402,2,18
10403,1,10
10404,7,11
10405,5,13
10406,2,9
10407,4,21
10408,1,15
10409,8,21
10410,6,9
10411,7,21
10412,3,10
10413,7,20
10414,3,22
10415,5,7
10416,1,10
10417,4,7
10418,2,9
10419,1,11
10420,3,16
10421,4,14
10422,8,7
10423,2,21
10424,3,9
10425,6,8
10426,1,17
10427,7,14
10428,6,7
10429,8,17
10430,5,12
10431,2,9
10432,7,12
10433,6,8
10434,8,20
10435,4,18
10436,7,20
10437,1,10
10438,4,9
10439,6,16
10440,4,13
10441,8,20
10442,1,8
10443,3,7
10444,3,15
10445,8,20
10446,6,22
10447,3,18
10448,7,19
10449,4,14
10450,6,8
10451,3,16
10452,8,20
10453,2,18
10454,1,13
10455,4,13
10456,5,15
10457,2,16
10458,3,9
10459,8,20
10460,4,20
10461,6,12
10462,3,22
10463,2,13
10464,3,10
10465,8,10
10466,4,8
10467,3,12
10468,3,13
10469,4,16
10470,6,15
10471,1,12
10472,1,21
10473,7,18
10474,5,19
10475,4,13
10476,5,10
10477,5,11
10478,4,13
10479,4,22
10480,2,17
10481,2,17
10482,8,11
10483,1,21
10484,6,10
10485,6,20
10486,8,17
10487,1,10
10488,6,22
10489,7,14
10490,4,7
10491,4,16
10492,6,8
10493,3,20
10494,1,7
10495,1,9
10496,1,7
10497,3,15
10498,6,14
10499,4,11
10500,5,21
10501,8,12
10502,4,11
10503,4,9
10504,1,13
10505,7,13
10506,3,12
10507,2,8
10508,3,7
10509,4,7
10510,8,17
10511,8,20
10512,2,18
10513,5,15
10514,1,11
10515,8,12
10516,3,19
10517,2,15
10518,2,11
10519,8,19
10520,8,10
10521,5,13
10522,2,16
10523,1,17
10524,2,11
10525,5,20
10526,1,10
10527,4,11
10528,4,22
10529,2,22
10530,3,21
10531,3,9
10532,1,13
10533,8,9
10534,4,18
10535,8,22
10536,2,18
10537,2,21
10538,4,22
10539,5,9
10540,8,11
10541,6,18
10542,5,16
10543,4,16
10544,4,16
10545,2,8
10546,4,7
10547,8,22
10548,1,21
10549,5,10
10550,3,9
10551,7,15
10552,8,10
10553,5,15
10554,5,9
10555,1,17
10556,2,12
10557,1,22
10558,4,17
10559,1,7
10560,1,20
10561,7,13
10562,2,18
10563,8,11
10564,6,22
10565,8,13
10566,2,7
10567,4,14
10568,4,17
10569,3,10
10570,5,14
10571,7,16
10572,2,8
10573,8,19
10574,3,14
10575,8,14
10576,2,22
10577,5,22
10578,3,20
10579,8,20
10580,6,12
10581,3,13
10582,2,13
10583,8,21
10584,4,22
10585,3,9
10586,6,13
10587,2,16
10588,8,7
10589,3,9
10590,4,8
10591,1,21
10592,2,13
10593,3,20
10594,7,16
10595,2,8
10596,1,20
10597,8,16
10598,3,16
10599,2,22
10600,5,18
10601,7,16
10602,5,10
10603,6,21
10604,5,12
10605,5,15
10606,5,16
10607,2,14
10608,5,15
10609,2,16
10610,3,10
10611,6,16
10612,3,7
10613,4,11
10614,1,13
10615,5,17
10616,5,15
10617,4,18
10618,8,19
10619,5,7
10620,7,20
10621,2,21
10622,6,12
10623,2,14
10624,6,17
10625,8,8
10626,8,21
10627,8,19
10628,4,14
10629,5,11
10630,8,20
10631,6,9
10632,4,21
10633,8,21
10634,6,10
10635,1,22
10636,8,10
10637,3,18
10638,8,17
10639,3,18
10640,5,14
10641,4,8
10642,7,22
10643,7,14
10644,1,13
10645,4,7
10646,4,13
10647,6,16
10648,8,8
10649,5,18
10650,3,21
10651,4,9
10652,3,17
10653,4,17
10654,8,18
10655,1,9
10656,8,21
10657,1,16
10658,3,20
10659,8,17
10660,3,8
10661,8,20
10662,7,12
10663,2,21
10664,2,22
10665,1,14
10666,2,22
10667,8,22
10668,8,14
10669,5,12
10670,3,14
10671,3,17
10672,5,12
10673,2,22
10674,8,19
10675,5,11
10676,4,21
10677,1,21
10678,6,8
10679,5,7
10680,6,11
10681,5,16
10682,2,8
10683,6,21
10684,1,12
10685,5,22
10686,1,22
10687,1,14
10688,5,13
10689,5,16
10690,5,18
10691,1,19
10692,4,21
10693,1,14
10694,8,9
10695,6,9
10696,8,9
10697,2,10
10698,7,15
10699,2,22
10700,6,21
10701,1,12
10702,7,21
10703,3,20
10704,2,16
10705,1,15
10706,7,11
10707,2,18
10708,3,19
10709,1,17
10710,7,17
10711,2,7
10712,7,22
10713,3,16
10714,3,12
10715,7,10
10716,6,7
10717,8,19
10718,7,7
10719,7,18
10720,2,18
10721,3,21
10722,5,18
10723,6,10
10724,7,17
10725,7,16
10726,7,10
10727,8,12
10728,1,15
10729,7,12
10730,7,14
10731,1,15
10732,7,9
10733,1,18
10734,7,7
10735,4,10
10736,5,8
10737,7,15
10738,6,19
10739,7,16
10740,4,17
10741,6,8
10742,7,7
10743,7,8
10744,1,14
10745,6,15
10746,3,17
10747,4,10
10748,5,10
